CCS PCH C Compiler, Version 5.010, 22546               18-may.-20 23:45

               Filename:   D:\iWork\Git-works\oven\code\main.lst

               ROM used:   4852 bytes (15%)
                           Largest free fragment is 27912
               RAM used:   52 (3%) at main() level
                           94 (5%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 31
0C62:  MOVLW  10
0C64:  MOVWF  FE9
0C66:  MOVFF  28,37
0C6A:  MOVFF  27,36
0C6E:  RCALL  0590
....................       int8 d= buttons(); 
0C70:  RCALL  0A90
0C72:  MOVFF  01,34
....................       if (d == 1)heating++; 
0C76:  DECFSZ 34,W
0C78:  BRA    0C82
0C7A:  INCF   27,F
0C7C:  BTFSC  FD8.2
0C7E:  INCF   28,F
0C80:  BRA    0CBA
....................       else if (d == 2)heating--; 
0C82:  MOVF   34,W
0C84:  SUBLW  02
0C86:  BNZ   0C92
0C88:  MOVF   27,W
0C8A:  BTFSC  FD8.2
0C8C:  DECF   28,F
0C8E:  DECF   27,F
0C90:  BRA    0CBA
....................       else if (d == 3)heating-=10; 
0C92:  MOVF   34,W
0C94:  SUBLW  03
0C96:  BNZ   0CA2
0C98:  MOVLW  0A
0C9A:  SUBWF  27,F
0C9C:  MOVLW  00
0C9E:  SUBWFB 28,F
0CA0:  BRA    0CBA
....................       else if (d == 4)heating+=10; 
0CA2:  MOVF   34,W
0CA4:  SUBLW  04
0CA6:  BNZ   0CB2
0CA8:  MOVLW  0A
0CAA:  ADDWF  27,F
0CAC:  MOVLW  00
0CAE:  ADDWFC 28,F
0CB0:  BRA    0CBA
....................       else if (d == 5) break; 
0CB2:  MOVF   34,W
0CB4:  SUBLW  05
0CB6:  BTFSC  FD8.2
0CB8:  BRA    0CD8
....................       if(heating >600)heating=0; 
0CBA:  MOVF   28,W
0CBC:  SUBLW  01
0CBE:  BC    0CCE
0CC0:  XORLW  FF
0CC2:  BNZ   0CCA
0CC4:  MOVF   27,W
0CC6:  SUBLW  58
0CC8:  BC    0CCE
0CCA:  CLRF   28
0CCC:  CLRF   27
....................       else if(heating <0)heating=600; 
....................       delay_ms(100); 
0CCE:  MOVLW  64
0CD0:  MOVWF  4E
0CD2:  CALL   01F6
0CD6:  BRA    0C3A
....................    } 
....................     
....................    while(1) 
....................    { 
....................       lcd_putc('\f'); 
0CD8:  MOVLW  0C
0CDA:  MOVWF  3F
0CDC:  CALL   04B2
....................       printf(lcd_putc," FIX TEMPERATURE "); 
0CE0:  MOVLW  46
0CE2:  MOVWF  FF6
0CE4:  MOVLW  01
0CE6:  MOVWF  FF7
0CE8:  RCALL  0502
....................       lcd_gotoxy(1,2); 
0CEA:  MOVLW  01
0CEC:  MOVWF  40
0CEE:  MOVLW  02
0CF0:  MOVWF  41
0CF2:  CALL   0490
....................       printf(lcd_putc,"HEATING: %lu",temperature); 
0CF6:  MOVLW  58
0CF8:  MOVWF  FF6
0CFA:  MOVLW  01
0CFC:  MOVWF  FF7
0CFE:  MOVLW  09
0D00:  MOVWF  36
0D02:  RCALL  0572
0D04:  MOVLW  10
0D06:  MOVWF  FE9
0D08:  MOVFF  2A,37
0D0C:  MOVFF  29,36
0D10:  RCALL  0590
....................       int8 d= buttons(); 
0D12:  RCALL  0A90
0D14:  MOVFF  01,35
....................       if (d == 1)temperature++; 
0D18:  DECFSZ 35,W
0D1A:  BRA    0D24
0D1C:  INCF   29,F
0D1E:  BTFSC  FD8.2
0D20:  INCF   2A,F
0D22:  BRA    0D5C
....................       else if (d == 2)temperature--; 
0D24:  MOVF   35,W
0D26:  SUBLW  02
0D28:  BNZ   0D34
0D2A:  MOVF   29,W
0D2C:  BTFSC  FD8.2
0D2E:  DECF   2A,F
0D30:  DECF   29,F
0D32:  BRA    0D5C
....................       else if (d == 3)temperature-=10; 
0D34:  MOVF   35,W
0D36:  SUBLW  03
0D38:  BNZ   0D44
0D3A:  MOVLW  0A
0D3C:  SUBWF  29,F
0D3E:  MOVLW  00
0D40:  SUBWFB 2A,F
0D42:  BRA    0D5C
....................       else if (d == 4)temperature+=10; 
0D44:  MOVF   35,W
0D46:  SUBLW  04
0D48:  BNZ   0D54
0D4A:  MOVLW  0A
0D4C:  ADDWF  29,F
0D4E:  MOVLW  00
0D50:  ADDWFC 2A,F
0D52:  BRA    0D5C
....................       else if (d == 5) break; 
0D54:  MOVF   35,W
0D56:  SUBLW  05
0D58:  BTFSC  FD8.2
0D5A:  BRA    0D7A
....................       if(temperature >600)temperature=0; 
0D5C:  MOVF   2A,W
0D5E:  SUBLW  01
0D60:  BC    0D70
0D62:  XORLW  FF
0D64:  BNZ   0D6C
0D66:  MOVF   29,W
0D68:  SUBLW  58
0D6A:  BC    0D70
0D6C:  CLRF   2A
0D6E:  CLRF   29
....................       else if(temperature <0)temperature=600; 
....................       delay_ms(100); 
0D70:  MOVLW  64
0D72:  MOVWF  4E
0D74:  CALL   01F6
0D78:  BRA    0CD8
....................    } 
0D7A:  GOTO   12E0 (RETURN)
.................... } 
....................  
.................... void run () 
.................... { 
....................    read_temp(); 
*
0DEA:  CALL   044C
....................    if( pre_temperature > 0 ) 
0DEE:  MOVF   25,F
0DF0:  BNZ   0DF8
0DF2:  MOVF   26,F
0DF4:  BTFSC  FD8.2
0DF6:  BRA    0FEC
....................    {    
....................       while(1) 
....................       { 
....................          control(pre_temperature);    
0DF8:  MOVFF  26,34
0DFC:  MOVFF  25,33
0E00:  RCALL  0DA2
....................          lcd_putc('\f'); 
0E02:  MOVLW  0C
0E04:  MOVWF  3F
0E06:  CALL   04B2
....................          printf(lcd_putc,"  PRE->HEATING  "); 
0E0A:  MOVLW  66
0E0C:  MOVWF  FF6
0E0E:  MOVLW  01
0E10:  MOVWF  FF7
0E12:  CALL   0502
....................          lcd_gotoxy(1,2); 
0E16:  MOVLW  01
0E18:  MOVWF  40
0E1A:  MOVLW  02
0E1C:  MOVWF  41
0E1E:  CALL   0490
....................          printf(lcd_putc," %lu%cC -> %lu%cC ",b,1,pre_temperature,1);           
0E22:  MOVLW  20
0E24:  MOVWF  3F
0E26:  CALL   04B2
0E2A:  MOVLW  10
0E2C:  MOVWF  FE9
0E2E:  MOVFF  21,37
0E32:  MOVFF  20,36
0E36:  CALL   0590
0E3A:  MOVLW  01
0E3C:  MOVWF  3F
0E3E:  CALL   04B2
0E42:  MOVLW  7E
0E44:  MOVWF  FF6
0E46:  MOVLW  01
0E48:  MOVWF  FF7
0E4A:  MOVLW  05
0E4C:  MOVWF  36
0E4E:  CALL   0572
0E52:  MOVLW  10
0E54:  MOVWF  FE9
0E56:  MOVFF  26,37
0E5A:  MOVFF  25,36
0E5E:  CALL   0590
0E62:  MOVLW  01
0E64:  MOVWF  3F
0E66:  CALL   04B2
0E6A:  MOVLW  43
0E6C:  MOVWF  3F
0E6E:  CALL   04B2
0E72:  MOVLW  20
0E74:  MOVWF  3F
0E76:  CALL   04B2
....................          if( q >=1 && b>pre_temperature) break; 
0E7A:  MOVF   17,W
0E7C:  SUBLW  00
0E7E:  BC    0E90
0E80:  MOVF   26,W
0E82:  SUBWF  21,W
0E84:  BNC   0E90
0E86:  BNZ   0E8E
0E88:  MOVF   20,W
0E8A:  SUBWF  25,W
0E8C:  BTFSS  FD8.0
0E8E:  BRA    0EAA
....................          if(buttons() == 5){output_low(PIN_A1);break;} 
0E90:  RCALL  0A90
0E92:  MOVF   01,W
0E94:  SUBLW  05
0E96:  BNZ   0EA0
0E98:  MOVLW  F9
0E9A:  MOVWF  F92
0E9C:  BCF    F89.1
0E9E:  BRA    0EAA
....................          delay_ms(200); 
0EA0:  MOVLW  C8
0EA2:  MOVWF  4E
0EA4:  CALL   01F6
0EA8:  BRA    0DF8
....................       } 
....................        while(1) 
....................        { 
....................          lcd_putc('\f'); 
0EAA:  MOVLW  0C
0EAC:  MOVWF  3F
0EAE:  CALL   04B2
....................          printf(lcd_putc,"  PRESS  ENTER  "); 
0EB2:  MOVLW  8C
0EB4:  MOVWF  FF6
0EB6:  MOVLW  01
0EB8:  MOVWF  FF7
0EBA:  CALL   0502
....................          lcd_gotoxy(1,2); 
0EBE:  MOVLW  01
0EC0:  MOVWF  40
0EC2:  MOVLW  02
0EC4:  MOVWF  41
0EC6:  CALL   0490
....................          printf(lcd_putc,"  TO  CONTINUE  ");  
0ECA:  MOVLW  9E
0ECC:  MOVWF  FF6
0ECE:  MOVLW  01
0ED0:  MOVWF  FF7
0ED2:  CALL   0502
....................          if(buttons() == 5)break; 
0ED6:  RCALL  0A90
0ED8:  MOVF   01,W
0EDA:  SUBLW  05
0EDC:  BTFSC  FD8.2
0EDE:  BRA    0FEC
....................          tono(4); 
0EE0:  MOVLW  04
0EE2:  MOVWF  36
0EE4:  RCALL  0996
....................          if(buttons() == 5)break; 
0EE6:  RCALL  0A90
0EE8:  MOVF   01,W
0EEA:  SUBLW  05
0EEC:  BTFSC  FD8.2
0EEE:  BRA    0FEC
....................          delay_ms(1000); 
0EF0:  MOVLW  04
0EF2:  MOVWF  33
0EF4:  MOVLW  FA
0EF6:  MOVWF  4E
0EF8:  CALL   01F6
0EFC:  DECFSZ 33,F
0EFE:  BRA    0EF4
....................          if(buttons() == 5)break; 
0F00:  RCALL  0A90
0F02:  MOVF   01,W
0F04:  SUBLW  05
0F06:  BTFSC  FD8.2
0F08:  BRA    0FEC
....................          delay_ms(1000); 
0F0A:  MOVLW  04
0F0C:  MOVWF  33
0F0E:  MOVLW  FA
0F10:  MOVWF  4E
0F12:  CALL   01F6
0F16:  DECFSZ 33,F
0F18:  BRA    0F0E
....................          if(buttons() == 5)break; 
0F1A:  RCALL  0A90
0F1C:  MOVF   01,W
0F1E:  SUBLW  05
0F20:  BTFSC  FD8.2
0F22:  BRA    0FEC
....................          delay_ms(1000); 
0F24:  MOVLW  04
0F26:  MOVWF  33
0F28:  MOVLW  FA
0F2A:  MOVWF  4E
0F2C:  CALL   01F6
0F30:  DECFSZ 33,F
0F32:  BRA    0F28
....................          if(buttons() == 5)break; 
0F34:  RCALL  0A90
0F36:  MOVF   01,W
0F38:  SUBLW  05
0F3A:  BTFSC  FD8.2
0F3C:  BRA    0FEC
....................          delay_ms(1000); 
0F3E:  MOVLW  04
0F40:  MOVWF  33
0F42:  MOVLW  FA
0F44:  MOVWF  4E
0F46:  CALL   01F6
0F4A:  DECFSZ 33,F
0F4C:  BRA    0F42
....................          if(buttons() == 5)break; 
0F4E:  RCALL  0A90
0F50:  MOVF   01,W
0F52:  SUBLW  05
0F54:  BTFSC  FD8.2
0F56:  BRA    0FEC
....................          delay_ms(1000); 
0F58:  MOVLW  04
0F5A:  MOVWF  33
0F5C:  MOVLW  FA
0F5E:  MOVWF  4E
0F60:  CALL   01F6
0F64:  DECFSZ 33,F
0F66:  BRA    0F5C
....................          if(buttons() == 5)break; 
0F68:  RCALL  0A90
0F6A:  MOVF   01,W
0F6C:  SUBLW  05
0F6E:  BTFSC  FD8.2
0F70:  BRA    0FEC
....................          delay_ms(1000); 
0F72:  MOVLW  04
0F74:  MOVWF  33
0F76:  MOVLW  FA
0F78:  MOVWF  4E
0F7A:  CALL   01F6
0F7E:  DECFSZ 33,F
0F80:  BRA    0F76
....................          if(buttons() == 5)break; 
0F82:  RCALL  0A90
0F84:  MOVF   01,W
0F86:  SUBLW  05
0F88:  BTFSC  FD8.2
0F8A:  BRA    0FEC
....................          delay_ms(1000); 
0F8C:  MOVLW  04
0F8E:  MOVWF  33
0F90:  MOVLW  FA
0F92:  MOVWF  4E
0F94:  CALL   01F6
0F98:  DECFSZ 33,F
0F9A:  BRA    0F90
....................          if(buttons() == 5)break; 
0F9C:  RCALL  0A90
0F9E:  MOVF   01,W
0FA0:  SUBLW  05
0FA2:  BTFSC  FD8.2
0FA4:  BRA    0FEC
....................          delay_ms(1000); 
0FA6:  MOVLW  04
0FA8:  MOVWF  33
0FAA:  MOVLW  FA
0FAC:  MOVWF  4E
0FAE:  CALL   01F6
0FB2:  DECFSZ 33,F
0FB4:  BRA    0FAA
....................          if(buttons() == 5)break; 
0FB6:  RCALL  0A90
0FB8:  MOVF   01,W
0FBA:  SUBLW  05
0FBC:  BTFSC  FD8.2
0FBE:  BRA    0FEC
....................          delay_ms(1000); 
0FC0:  MOVLW  04
0FC2:  MOVWF  33
0FC4:  MOVLW  FA
0FC6:  MOVWF  4E
0FC8:  CALL   01F6
0FCC:  DECFSZ 33,F
0FCE:  BRA    0FC4
....................          if(buttons() == 5)break; 
0FD0:  RCALL  0A90
0FD2:  MOVF   01,W
0FD4:  SUBLW  05
0FD6:  BTFSC  FD8.2
0FD8:  BRA    0FEC
....................          delay_ms(1000); 
0FDA:  MOVLW  04
0FDC:  MOVWF  33
0FDE:  MOVLW  FA
0FE0:  MOVWF  4E
0FE2:  CALL   01F6
0FE6:  DECFSZ 33,F
0FE8:  BRA    0FDE
0FEA:  BRA    0EAA
....................        } 
....................    } 
....................     
....................    if (temperature>0 && heating>0) 
0FEC:  MOVF   29,F
0FEE:  BNZ   0FF4
0FF0:  MOVF   2A,F
0FF2:  BZ    10AA
0FF4:  MOVF   27,F
0FF6:  BNZ   0FFC
0FF8:  MOVF   28,F
0FFA:  BZ    10AA
....................    { 
....................       counter=0; 
0FFC:  CLRF   18
....................       seconds=0; 
0FFE:  CLRF   19
....................       minutes=0; 
1000:  CLRF   1B
1002:  CLRF   1A
....................       while(1) 
....................       { 
....................          if(minutes < heating ) 
1004:  MOVF   1B,W
1006:  SUBWF  28,W
1008:  BNC   10A6
100A:  BNZ   1012
100C:  MOVF   27,W
100E:  SUBWF  1A,W
1010:  BC    10A6
....................          { 
....................             control(temperature); 
1012:  MOVFF  2A,34
1016:  MOVFF  29,33
101A:  RCALL  0DA2
....................             lcd_putc('\f'); 
101C:  MOVLW  0C
101E:  MOVWF  3F
1020:  CALL   04B2
....................             printf(lcd_putc,"    HEATING     "); 
1024:  MOVLW  B0
1026:  MOVWF  FF6
1028:  MOVLW  01
102A:  MOVWF  FF7
102C:  CALL   0502
....................             lcd_gotoxy(1,2); 
1030:  MOVLW  01
1032:  MOVWF  40
1034:  MOVLW  02
1036:  MOVWF  41
1038:  CALL   0490
....................             printf(lcd_putc,"%lu%cC -> %lu%cC ",b,1,temperature,1);   
103C:  MOVLW  10
103E:  MOVWF  FE9
1040:  MOVFF  21,37
1044:  MOVFF  20,36
1048:  CALL   0590
104C:  MOVLW  01
104E:  MOVWF  3F
1050:  CALL   04B2
1054:  MOVLW  C7
1056:  MOVWF  FF6
1058:  MOVLW  01
105A:  MOVWF  FF7
105C:  MOVLW  05
105E:  MOVWF  36
1060:  CALL   0572
1064:  MOVLW  10
1066:  MOVWF  FE9
1068:  MOVFF  2A,37
106C:  MOVFF  29,36
1070:  CALL   0590
1074:  MOVLW  01
1076:  MOVWF  3F
1078:  CALL   04B2
107C:  MOVLW  43
107E:  MOVWF  3F
1080:  CALL   04B2
1084:  MOVLW  20
1086:  MOVWF  3F
1088:  CALL   04B2
....................             if(buttons() == 5){output_low(PIN_A1);break;} 
108C:  RCALL  0A90
108E:  MOVF   01,W
1090:  SUBLW  05
1092:  BNZ   109C
1094:  MOVLW  F9
1096:  MOVWF  F92
1098:  BCF    F89.1
109A:  BRA    10AA
....................             delay_ms(200); 
109C:  MOVLW  C8
109E:  MOVWF  4E
10A0:  CALL   01F6
....................          } 
10A4:  BRA    10A8
....................          else break; 
10A6:  BRA    10AA
10A8:  BRA    1004
....................           
....................       } 
....................         
....................    } 
10AA:  GOTO   12E2 (RETURN)
....................     
.................... } 
....................  
.................... void end () 
.................... { 
....................    while(1) 
....................    { 
....................       output_low(PIN_A1); 
10AE:  MOVLW  F9
10B0:  MOVWF  F92
10B2:  BCF    F89.1
....................       read_temp(); 
10B4:  CALL   044C
....................       lcd_putc('\f'); 
10B8:  MOVLW  0C
10BA:  MOVWF  3F
10BC:  CALL   04B2
....................       printf(lcd_putc,"    FINISH     "); 
10C0:  MOVLW  D4
10C2:  MOVWF  FF6
10C4:  MOVLW  01
10C6:  MOVWF  FF7
10C8:  CALL   0502
....................       lcd_gotoxy(1,2); 
10CC:  MOVLW  01
10CE:  MOVWF  40
10D0:  MOVLW  02
10D2:  MOVWF  41
10D4:  CALL   0490
....................       printf(lcd_putc,"     %lu%cC     ",b,1);  
10D8:  MOVLW  E4
10DA:  MOVWF  FF6
10DC:  MOVLW  01
10DE:  MOVWF  FF7
10E0:  MOVLW  05
10E2:  MOVWF  36
10E4:  CALL   0572
10E8:  MOVLW  10
10EA:  MOVWF  FE9
10EC:  MOVFF  21,37
10F0:  MOVFF  20,36
10F4:  CALL   0590
10F8:  MOVLW  01
10FA:  MOVWF  3F
10FC:  CALL   04B2
1100:  MOVLW  EE
1102:  MOVWF  FF6
1104:  MOVLW  01
1106:  MOVWF  FF7
1108:  MOVLW  06
110A:  MOVWF  36
110C:  CALL   0572
....................       tono(3); 
1110:  MOVLW  03
1112:  MOVWF  36
1114:  RCALL  0996
....................       if(buttons() == 5)break; 
1116:  RCALL  0A90
1118:  MOVF   01,W
111A:  SUBLW  05
111C:  BTFSC  FD8.2
111E:  BRA    121C
....................       delay_ms(1000); 
1120:  MOVLW  04
1122:  MOVWF  33
1124:  MOVLW  FA
1126:  MOVWF  4E
1128:  CALL   01F6
112C:  DECFSZ 33,F
112E:  BRA    1124
....................       if(buttons() == 5)break; 
1130:  RCALL  0A90
1132:  MOVF   01,W
1134:  SUBLW  05
1136:  BTFSC  FD8.2
1138:  BRA    121C
....................       delay_ms(1000); 
113A:  MOVLW  04
113C:  MOVWF  33
113E:  MOVLW  FA
1140:  MOVWF  4E
1142:  CALL   01F6
1146:  DECFSZ 33,F
1148:  BRA    113E
....................       if(buttons() == 5)break; 
114A:  RCALL  0A90
114C:  MOVF   01,W
114E:  SUBLW  05
1150:  BTFSC  FD8.2
1152:  BRA    121C
....................       delay_ms(1000); 
1154:  MOVLW  04
1156:  MOVWF  33
1158:  MOVLW  FA
115A:  MOVWF  4E
115C:  CALL   01F6
1160:  DECFSZ 33,F
1162:  BRA    1158
....................       if(buttons() == 5)break; 
1164:  RCALL  0A90
1166:  MOVF   01,W
1168:  SUBLW  05
116A:  BTFSC  FD8.2
116C:  BRA    121C
....................       delay_ms(1000); 
116E:  MOVLW  04
1170:  MOVWF  33
1172:  MOVLW  FA
1174:  MOVWF  4E
1176:  CALL   01F6
117A:  DECFSZ 33,F
117C:  BRA    1172
....................       if(buttons() == 5)break; 
117E:  RCALL  0A90
1180:  MOVF   01,W
1182:  SUBLW  05
1184:  BTFSC  FD8.2
1186:  BRA    121C
....................       delay_ms(1000); 
1188:  MOVLW  04
118A:  MOVWF  33
118C:  MOVLW  FA
118E:  MOVWF  4E
1190:  CALL   01F6
1194:  DECFSZ 33,F
1196:  BRA    118C
....................       if(buttons() == 5)break; 
1198:  RCALL  0A90
119A:  MOVF   01,W
119C:  SUBLW  05
119E:  BTFSC  FD8.2
11A0:  BRA    121C
....................       delay_ms(1000); 
11A2:  MOVLW  04
11A4:  MOVWF  33
11A6:  MOVLW  FA
11A8:  MOVWF  4E
11AA:  CALL   01F6
11AE:  DECFSZ 33,F
11B0:  BRA    11A6
....................       if(buttons() == 5)break; 
11B2:  RCALL  0A90
11B4:  MOVF   01,W
11B6:  SUBLW  05
11B8:  BTFSC  FD8.2
11BA:  BRA    121C
....................       delay_ms(1000); 
11BC:  MOVLW  04
11BE:  MOVWF  33
11C0:  MOVLW  FA
11C2:  MOVWF  4E
11C4:  CALL   01F6
11C8:  DECFSZ 33,F
11CA:  BRA    11C0
....................       if(buttons() == 5)break; 
11CC:  RCALL  0A90
11CE:  MOVF   01,W
11D0:  SUBLW  05
11D2:  BTFSC  FD8.2
11D4:  BRA    121C
....................       delay_ms(1000); 
11D6:  MOVLW  04
11D8:  MOVWF  33
11DA:  MOVLW  FA
11DC:  MOVWF  4E
11DE:  CALL   01F6
11E2:  DECFSZ 33,F
11E4:  BRA    11DA
....................       if(buttons() == 5)break; 
11E6:  RCALL  0A90
11E8:  MOVF   01,W
11EA:  SUBLW  05
11EC:  BTFSC  FD8.2
11EE:  BRA    121C
....................       delay_ms(1000); 
11F0:  MOVLW  04
11F2:  MOVWF  33
11F4:  MOVLW  FA
11F6:  MOVWF  4E
11F8:  CALL   01F6
11FC:  DECFSZ 33,F
11FE:  BRA    11F4
....................       if(buttons() == 5)break; 
1200:  RCALL  0A90
1202:  MOVF   01,W
1204:  SUBLW  05
1206:  BTFSC  FD8.2
1208:  BRA    121C
....................       delay_ms(1000); 
120A:  MOVLW  04
120C:  MOVWF  33
120E:  MOVLW  FA
1210:  MOVWF  4E
1212:  CALL   01F6
1216:  DECFSZ 33,F
1218:  BRA    120E
121A:  BRA    10AE
....................    } 
121C:  GOTO   12E4 (RETURN)
....................     
.................... } 
....................  
....................  
....................  
.................... void main() 
1220:  CLRF   FF8
1222:  BCF    FD0.7
1224:  BSF    07.7
1226:  MOVLW  70
1228:  MOVWF  FD3
122A:  MOVF   FD3,W
122C:  BCF    FB8.3
122E:  MOVLW  0C
1230:  MOVWF  FAF
1232:  MOVLW  A2
1234:  MOVWF  FAC
1236:  MOVLW  90
1238:  MOVWF  FAB
123A:  BSF    F94.2
123C:  BCF    F94.1
123E:  BCF    F94.4
1240:  BCF    F8B.4
1242:  BCF    F94.5
1244:  BCF    F8B.5
1246:  CLRF   16
1248:  CLRF   17
124A:  CLRF   18
124C:  CLRF   19
124E:  CLRF   1B
1250:  CLRF   1A
1252:  CLRF   1D
1254:  CLRF   1C
1256:  CLRF   1E
1258:  CLRF   1F
125A:  CLRF   21
125C:  CLRF   20
125E:  CLRF   22
1260:  CLRF   24
1262:  CLRF   23
1264:  CLRF   26
1266:  CLRF   25
1268:  CLRF   28
126A:  CLRF   27
126C:  CLRF   2A
126E:  CLRF   29
1270:  MOVF   FC1,W
1272:  ANDLW  C0
1274:  IORLW  0F
1276:  MOVWF  FC1
1278:  MOVLW  07
127A:  MOVWF  FB4
127C:  MOVLW  0F
127E:  MOVWF  2B
1280:  MOVLW  09
1282:  MOVWF  2C
1284:  MOVLW  0F
1286:  MOVWF  2D
1288:  CLRF   2E
128A:  CLRF   2F
128C:  CLRF   30
128E:  CLRF   31
1290:  CLRF   32
.................... { 
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_8);      //262 ms overflow 
1292:  MOVLW  B5
1294:  MOVWF  FCD
....................    setup_adc_ports(AN0); 
1296:  MOVF   FC1,W
1298:  ANDLW  C0
129A:  IORLW  0E
129C:  MOVWF  FC1
....................    setup_adc(ADC_CLOCK_INTERNAL); 
129E:  MOVF   FC0,W
12A0:  ANDLW  C0
12A2:  IORLW  07
12A4:  MOVWF  FC0
12A6:  BSF    FC0.7
12A8:  BSF    FC2.0
....................  
....................    set_timer1(3035); 
12AA:  MOVLW  0B
12AC:  MOVWF  FCF
12AE:  MOVLW  DB
12B0:  MOVWF  FCE
....................    enable_interrupts(INT_TIMER1); 
12B2:  BSF    F9D.0
....................    enable_interrupts(GLOBAL); 
12B4:  MOVLW  C0
12B6:  IORWF  FF2,F
....................  
....................    lcd_init(); 
12B8:  GOTO   033E
....................    set_adc_channel(0); 
12BC:  MOVLW  00
12BE:  MOVWF  01
12C0:  MOVF   FC2,W
12C2:  ANDLW  C3
12C4:  IORWF  01,W
12C6:  MOVWF  FC2
....................    lcd_set_cgram_char(1, ptr); 
12C8:  MOVLW  01
12CA:  MOVWF  33
12CC:  CLRF   35
12CE:  MOVLW  2B
12D0:  MOVWF  34
12D2:  GOTO   03AC
....................     
....................    while(TRUE) 
....................    { 
....................       read_temp(); 
12D6:  CALL   044C
....................       begin(); 
12DA:  GOTO   0522
....................       mode(); 
12DE:  BRA    0B9C
....................       run(); 
